sentence1,sentence2,label
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.77
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.86
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.9
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.99
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.99
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.73
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.73
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.18
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.72
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.79
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.89
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.01
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,1.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.78
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.09
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.88
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.2
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.38
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.4
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.13
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.09
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.67
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.94
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.31
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.92
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.19
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.66
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.78
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.98
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.26
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.88
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng tôi đều uống trà.,0.81
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.14
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,1.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.96
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.67
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.87
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.89
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi chưa từng đến Hà Nội.,Tôi đã đi Hà Nội rất nhiều lần.,0.27
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,1.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.98
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",1.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.35
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng tôi đều uống trà.,0.82
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",1.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.43
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.12
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.89
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.77
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.86
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.01
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.79
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,1.0
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.96
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.46
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.15
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ gió.",0.82
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.77
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.92
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.13
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.07
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.07
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.98
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.66
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.92
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.76
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.06
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.18
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.32
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.78
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.94
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.09
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.99
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.8
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.64
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.85
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,0.86
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.71
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.71
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.71
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.08
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,0.87
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,0.93
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.92
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.17
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.07
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.13
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.96
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.97
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.87
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.81
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.94
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.26
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,0.91
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.8
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.81
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.63
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.84
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.05
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.48
Tôi chưa từng đến Hà Nội.,Tôi đã đi Hà Nội rất nhiều lần.,0.21
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.09
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.8
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.45
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.18
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.78
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.16
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.86
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.27
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.08
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.05
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.75
Tôi chưa từng đến Hà Nội.,Tôi đã đi Hà Nội rất nhiều lần.,0.25
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,1.0
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.14
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.85
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đang nấu ăn.,Tôi hiện đang chuẩn bị bữa tối.,0.95
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.84
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ gió.",0.78
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.11
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,0.97
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.91
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.84
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ gió.",0.8
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.01
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.9
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.9
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.71
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.48
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.07
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,1.0
Tôi đang nấu ăn.,Tôi đang chuẩn bị bữa tối.,0.7
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.07
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.64
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.35
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.78
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.2
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.75
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.13
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.32
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.37
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.15
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.46
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.91
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.95
Trời hôm nay mưa rất to.,"Hôm nay thời tiết xấu, trời đổ mưa.",0.86
Tôi đi làm bằng xe buýt mỗi ngày.,Tôi thường di chuyển bằng phương tiện công cộng.,0.76
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.14
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.81
Anh ấy đang chơi bóng đá.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.89
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.17
Trẻ con đang chơi đùa ngoài công viên.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.18
Cô gái ấy rất thông minh.,Cô ấy học rất giỏi.,0.85
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Cậu bé đang học bài.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,1.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.0
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.04
Con mèo đang nằm ngủ trên ghế sofa.,Mèo đang nghỉ ngơi trên ghế.,0.77
Con mèo đang nằm ngủ trên ghế sofa.,Mèo hiện đang nghỉ ngơi trên ghế.,1.0
Tôi thích uống cà phê vào buổi sáng.,Mỗi sáng mình đều uống cà phê.,0.9
Trẻ con đang chơi đùa ngoài công viên.,Bọn trẻ chơi trò chơi trong nhà.,0.4
Tôi chưa từng đến Hà Nội.,Hôm nay là một ngày đẹp trời và tôi đang đi dạo.,0.11
